Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов;R401000240;процент;1;регион;2019;01000000;01000000;41;Алтайский край;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов;R401000240;процент;2;регион;2019;10000000;10000000;47,2;Амурская область;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов;R401000240;процент;4;регион;2019;12000000;12000000;20;Астраханская область;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов;R401000240;процент;5;регион;2019;14000000;14000000;38,9;Белгородская область;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов;R401000240;процент;6;регион;2019;15000000;15000000;4,5;Брянская область;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов;R401000240;процент;7;регион;2019;17000000;17000000;53;Владимирская область;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов;R401000240;процент;8;регион;2019;18000000;18000000;0;Волгоградская область;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов;R401000240;процент;9;регион;2019;19000000;19000000;55,6;Вологодская область;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов;R401000240;процент;10;регион;2019;20000000;20000000;4,2;Воронежская область;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов;R401000240;процент;12;регион;2019;99000000;99000000;46,1;Еврейская автономная область;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов;R401000240;процент;13;регион;2019;76000000;76000000;19,2;Забайкальский край;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов;R401000240;процент;14;регион;2019;24000000;24000000;42,9;Ивановская область;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов;R401000240;процент;15;регион;2019;25000000;25000000;1;Иркутская область;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов;R401000240;процент;16;регион;2019;27000000;27000000;11,4;Калининградская область;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов;R401000240;процент;17;регион;2019;29000000;29000000;0;Калужская область;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов;R401000240;процент;18;регион;2019;30000000;30000000;0;Камчатский край;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов;R401000240;процент;19;регион;2019;32000000;32000000;16;Кемеровская область;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов;R401000240;процент;20;регион;2019;33000000;33000000;7,7;Кировская область;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов;R401000240;процент;21;регион;2019;34000000;34000000;0;Костромская область;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
