"Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов";R401000240;процент;1;Алтайский край;регион;2019;01000000;01000000;41;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
"Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов";R401000240;процент;2;Амурская область;регион;2019;10000000;10000000;"47,2";"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
"Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов";R401000240;процент;4;Астраханская область;регион;2019;12000000;12000000;20;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
"Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов";R401000240;процент;5;Белгородская область;регион;2019;14000000;14000000;"38,9";"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
"Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов";R401000240;процент;6;Брянская область;регион;2019;15000000;15000000;"4,5";"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
"Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов";R401000240;процент;7;Владимирская область;регион;2019;17000000;17000000;53;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
"Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов";R401000240;процент;8;Волгоградская область;регион;2019;18000000;18000000;0;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
"Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов";R401000240;процент;9;Вологодская область;регион;2019;19000000;19000000;"55,6";"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
"Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов";R401000240;процент;10;Воронежская область;регион;2019;20000000;20000000;"4,2";"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
"Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов";R401000240;процент;12;Еврейская автономная область;регион;2019;99000000;99000000;"46,1";"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
"Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов";R401000240;процент;13;Забайкальский край;регион;2019;76000000;76000000;"19,2";"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
"Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов";R401000240;процент;14;Ивановская область;регион;2019;24000000;24000000;"42,9";"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
"Водные объекты, отнесенные к категориям «грязная» и «экстремально грязная» вода, % поверхностных водных объектов";R401000240;процент;15;Иркутская область;регион;2019;25000000;25000000;1;"Росгидромет: Ежегодник «Качество поверхностных вод Российской Федерации»
Расчеты: команда проекта «Если быть точным»"
